channel,region,lead_status,lead_count,total_deal_value,avg_deal_value,avg_lead_score,won_count
LinkedIn Ads,APAC,Qualified,27,0.0,0.0,50.0,0
LinkedIn Ads,APAC,Won,8,164192.38999999998,20524.048749999998,100.0,8
LinkedIn Ads,Europe,Contacted,39,0.0,0.0,25.0,0
LinkedIn Ads,Europe,Lost,24,0.0,0.0,0.0,0
LinkedIn Ads,Europe,New,23,0.0,0.0,10.0,0
LinkedIn Ads,Europe,Proposal,54,320528.56,5935.714074074074,75.0,0
LinkedIn Ads,Europe,Qualified,48,0.0,0.0,50.0,0
LinkedIn Ads,Europe,Won,41,254297.94,6202.388780487805,100.0,41
LinkedIn Ads,LATAM,Contacted,20,0.0,0.0,25.0,0
LinkedIn Ads,LATAM,Lost,15,0.0,0.0,0.0,0
LinkedIn Ads,LATAM,New,17,0.0,0.0,10.0,0
LinkedIn Ads,LATAM,Proposal,28,149705.04,5346.608571428572,75.0,0
LinkedIn Ads,LATAM,Qualified,36,0.0,0.0,50.0,0
LinkedIn Ads,LATAM,Won,30,138510.36000000002,4617.012000000001,100.0,30
LinkedIn Ads,North America,Contacted,30,0.0,0.0,25.0,0
LinkedIn Ads,North America,Lost,14,0.0,0.0,0.0,0
LinkedIn Ads,North America,New,19,0.0,0.0,10.0,0
LinkedIn Ads,North America,Proposal,21,109204.81,5200.229047619047,75.0,0
LinkedIn Ads,North America,Qualified,25,0.0,0.0,50.0,0
LinkedIn Ads,North America,Won,10,58430.49,5843.049,100.0,10
Meta Ads,APAC,Contacted,5,0.0,0.0,25.0,0
Meta Ads,APAC,Lost,1,0.0,0.0,0.0,0
Meta Ads,APAC,New,4,0.0,0.0,10.0,0
Meta Ads,APAC,Proposal,4,24779.75,6194.9375,75.0,0
Meta Ads,APAC,Qualified,7,0.0,0.0,50.0,0
Meta Ads,APAC,Won,3,15365.68,5121.893333333333,100.0,3
Meta Ads,Europe,Contacted,87,0.0,0.0,25.0,0
Meta Ads,Europe,Lost,36,0.0,0.0,0.0,0
Meta Ads,Europe,New,77,0.0,0.0,10.0,0
Meta Ads,Europe,Proposal,52,582737.64,11206.493076923078,75.0,0
Meta Ads,Europe,Qualified,87,0.0,0.0,50.0,0
Meta Ads,Europe,Won,49,596784.45,12179.274489795918,100.0,49
Meta Ads,LATAM,Contacted,57,0.0,0.0,25.0,0
Meta Ads,LATAM,Lost,44,0.0,0.0,0.0,0
Meta Ads,LATAM,New,41,0.0,0.0,10.0,0
Meta Ads,LATAM,Proposal,56,1115196.55,19914.224107142858,75.0,0
Meta Ads,LATAM,Qualified,47,0.0,0.0,50.0,0
Meta Ads,LATAM,Won,47,863750.45,18377.66914893617,100.0,47
Meta Ads,North America,Contacted,151,0.0,0.0,25.0,0
Meta Ads,North America,Lost,76,0.0,0.0,0.0,0
Meta Ads,North America,New,113,0.0,0.0,10.0,0
Meta Ads,North America,Proposal,123,721520.02,5866.016422764228,75.0,0
Meta Ads,North America,Qualified,135,0.0,0.0,50.0,0
Meta Ads,North America,Won,110,619142.85,5628.5713636363635,100.0,110
TikTok Ads,APAC,Contacted,89,0.0,0.0,25.0,0
TikTok Ads,APAC,Lost,37,0.0,0.0,0.0,0
TikTok Ads,APAC,New,66,0.0,0.0,10.0,0
TikTok Ads,APAC,Proposal,55,257865.47999999998,4688.463272727272,75.0,0
TikTok Ads,APAC,Qualified,85,0.0,0.0,50.0,0
TikTok Ads,APAC,Won,56,279083.6,4983.635714285714,100.0,56
TikTok Ads,Europe,Contacted,21,0.0,0.0,25.0,0
TikTok Ads,Europe,Lost,12,0.0,0.0,0.0,0
TikTok Ads,Europe,New,14,0.0,0.0,10.0,0
TikTok Ads,Europe,Proposal,29,206411.95,7117.6534482758625,75.0,0
TikTok Ads,Europe,Qualified,25,0.0,0.0,50.0,0
TikTok Ads,Europe,Won,35,289119.8,8260.565714285714,100.0,35
TikTok Ads,LATAM,Contacted,121,0.0,0.0,25.0,0
TikTok Ads,LATAM,Lost,41,0.0,0.0,0.0,0
TikTok Ads,LATAM,New,101,0.0,0.0,10.0,0
TikTok Ads,LATAM,Proposal,83,705043.6,8494.501204819277,75.0,0
TikTok Ads,LATAM,Qualified,107,0.0,0.0,50.0,0
TikTok Ads,LATAM,Won,77,623264.91,8094.3494805194805,100.0,77
TikTok Ads,North America,Contacted,184,0.0,0.0,25.0,0
TikTok Ads,North America,Lost,73,0.0,0.0,0.0,0
TikTok Ads,North America,New,177,0.0,0.0,10.0,0
TikTok Ads,North America,Proposal,119,1023746.21,8602.909327731091,75.0,0
TikTok Ads,North America,Qualified,149,0.0,0.0,50.0,0
TikTok Ads,North America,Won,95,1033521.3,10879.17157894737,100.0,95
