year,quarter,month,month_name,channel,region,total_impressions,total_clicks,total_conversions,total_spend,total_revenue,total_likes,total_shares,avg_bounce_rate,avg_session_duration,active_days,ctr,cpc,cpa,roas
2024,2024Q3,7,July,LinkedIn Ads,North America,56708,450,16,6743.0,3132.71,85,1,0.4795125,177.95,16,0.007935,14.9844,421.4375,0.4646
2024,2024Q3,7,July,Meta Ads,Europe,128700,1657,34,3585.0099999999998,3112.96,459,46,0.5124944444444445,145.91944444444445,31,0.012875,2.1636,105.4415,0.8683
2024,2024Q3,7,July,Organic Social,LATAM,24730,111,0,251.85999999999999,0.0,12,0,0.4837193548387097,166.79032258064515,31,0.004488,2.269,0.0,0.0
2024,2024Q3,7,July,TikTok Ads,LATAM,866802,16162,229,14563.39,14440.82,3659,460,0.45846491228070174,172.17719298245615,31,0.018646,0.9011,63.5956,0.9916
2024,2024Q3,7,July,TikTok Ads,North America,165261,2844,31,2600.52,4428.55,564,60,0.5512176470588235,177.84117647058824,17,0.017209,0.9144,83.8877,1.7029
2024,2024Q3,8,August,Content/SEO,North America,22610,614,5,228.75,702.69,131,6,0.48876774193548383,154.60000000000002,31,0.027156,0.3726,45.75,3.0719
2024,2024Q3,8,August,Email Marketing,North America,785931,181845,8086,2294.46,1363336.0,0,0,0.4485909090909091,126.5909090909091,11,0.231375,0.0126,0.2838,594.186
2024,2024Q3,8,August,Google Ads,Europe,285090,10062,352,14969.85,41992.75,2620,317,0.5111793103448276,163.42758620689654,29,0.035294,1.4878,42.528,2.8052
2024,2024Q3,8,August,Google Ads,North America,155394,5706,187,8903.98,28222.28,1207,127,0.49974444444444444,151.49074074074073,31,0.03672,1.5605,47.6149,3.1696
2024,2024Q3,8,August,LinkedIn Ads,Europe,213739,1739,71,27290.14,9127.81,418,41,0.49968620689655174,137.7448275862069,29,0.008136,15.693,384.3682,0.3345
2024,2024Q3,8,August,Meta Ads,Europe,213770,2658,58,6024.75,6860.95,620,63,0.5519677419354839,151.29677419354837,31,0.012434,2.2666,103.875,1.1388
2024,2024Q3,8,August,Organic Social,APAC,19956,92,0,170.64,0.0,9,0,0.46424074074074073,149.85925925925926,27,0.00461,1.8548,0.0,0.0
2024,2024Q3,8,August,Organic Social,LATAM,15455,74,0,158.77,0.0,8,0,0.5048952380952381,186.93809523809523,21,0.004788,2.1455,0.0,0.0
2024,2024Q3,8,August,Organic Social,North America,8764,40,0,121.78999999999999,0.0,1,0,0.45693333333333336,122.28333333333335,12,0.004564,3.0447,0.0,0.0
2024,2024Q3,8,August,TikTok Ads,Europe,202047,3727,46,3437.12,5262.5,917,113,0.50941875,171.7625,16,0.018446,0.9222,74.72,1.5311
2024,2024Q3,8,August,TikTok Ads,LATAM,524678,9572,117,9672.16,7607.32,2556,290,0.49644130434782613,143.85652173913041,31,0.018244,1.0105,82.668,0.7865
2024,2024Q3,8,August,TikTok Ads,North America,893944,16622,222,14817.38,34354.25,4609,545,0.5042391304347826,158.56521739130434,31,0.018594,0.8914,66.745,2.3185
2024,2024Q3,9,September,Content/SEO,North America,20733,560,2,221.22,297.87,131,6,0.5155233333333333,160.98,30,0.02701,0.395,110.61,1.3465
2024,2024Q3,9,September,Email Marketing,Europe,1304601,301972,12966,4079.79,1627116.1099999999,0,0,0.5099636363636364,148.05454545454543,22,0.231467,0.0135,0.3147,398.8235
2024,2024Q3,9,September,Email Marketing,North America,1865380,445324,18952,6294.03,2709589.35,0,0,0.4620366666666667,173.87666666666667,30,0.238731,0.0141,0.3321,430.5015
2024,2024Q3,9,September,Google Ads,Europe,116860,4727,174,6752.05,22282.86,987,101,0.50285,173.11666666666667,12,0.04045,1.4284,38.8049,3.3002
2024,2024Q3,9,September,Google Ads,North America,9196,310,8,630.7,755.97,62,6,0.4532,160.79999999999998,3,0.03371,2.0345,78.8375,1.1986
2024,2024Q3,9,September,LinkedIn Ads,Europe,116863,945,38,14231.36,5073.87,274,27,0.5076733333333333,186.92666666666668,15,0.008086,15.0596,374.5095,0.3565
2024,2024Q3,9,September,Meta Ads,Europe,182407,2208,40,5648.2300000000005,4964.1900000000005,529,48,0.47185,162.38,30,0.012105,2.5581,141.2058,0.8789
2024,2024Q3,9,September,Organic Social,APAC,20505,93,0,241.24,0.0,11,0,0.46338,165.38333333333333,30,0.004535,2.594,0.0,0.0
2024,2024Q3,9,September,Organic Social,LATAM,1664,7,0,22.080000000000002,0.0,0,0,0.6518666666666667,167.53333333333333,3,0.004207,3.1543,0.0,0.0
